

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:27:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   842                           
   843     0076                     ??___wmul:	
   844                           ; 1 bytes @ 0x6
   845                           
   846     0076                     ??___awdiv:	
   847                           ; 1 bytes @ 0x6
   848                           
   849     0076                     Lcd_Set_Cursor@b:	
   850                           ; 1 bytes @ 0x6
   851                           
   852     0076                     Lcd_Write_Char@a:	
   853                           ; 1 bytes @ 0x6
   854                           
   855     0076                     I2C_Master_Read@temp:	
   856                           ; 1 bytes @ 0x6
   857                           
   858     0076                     ___wmul@product:	
   859                           ; 2 bytes @ 0x6
   860                           
   861     0076                     ___lldiv@dividend:	
   862                           ; 2 bytes @ 0x6
   863                           
   864                           
   865                           ; 4 bytes @ 0x6
   866     0076                     	ds	1
   867     0077                     ??_Lcd_Set_Cursor:
   868     0077                     ??_Lcd_Write_String:	
   869                           ; 1 bytes @ 0x7
   870                           
   871     0077                     ??___awmod:	
   872                           ; 1 bytes @ 0x7
   873                           
   874     0077                     Lcd_Write_String@i:	
   875                           ; 1 bytes @ 0x7
   876                           
   877                           
   878                           ; 2 bytes @ 0x7
   879     0077                     	ds	1
   880     0078                     ?_leer_seg:
   881     0078                     ?_leer_min:	
   882                           ; 2 bytes @ 0x8
   883                           
   884     0078                     ?_leer_hora:	
   885                           ; 2 bytes @ 0x8
   886                           
   887     0078                     ?_leer_dia:	
   888                           ; 2 bytes @ 0x8
   889                           
   890     0078                     ?_leer_mes:	
   891                           ; 2 bytes @ 0x8
   892                           
   893     0078                     ?_leer_anio:	
   894                           ; 2 bytes @ 0x8
   895                           
   896     0078                     ___awmod@counter:	
   897                           ; 2 bytes @ 0x8
   898                           
   899                           
   900                           ; 1 bytes @ 0x8
   901     0078                     	ds	1
   902     0079                     Lcd_Write_String@a:
   903     0079                     ___awmod@sign:	
   904                           ; 1 bytes @ 0x9
   905                           
   906                           
   907                           ; 1 bytes @ 0x9
   908     0079                     	ds	1
   909     007A                     ??_setup:
   910                           
   911                           	psect	cstackBANK0
   912     003F                     __pcstackBANK0:	
   913                           ; 1 bytes @ 0xA
   914                           
   915     003F                     ??_leer_seg:
   916     003F                     ??_leer_min:	
   917                           ; 1 bytes @ 0x0
   918                           
   919     003F                     ??_leer_hora:	
   920                           ; 1 bytes @ 0x0
   921                           
   922     003F                     ??_leer_dia:	
   923                           ; 1 bytes @ 0x0
   924                           
   925     003F                     ??_leer_mes:	
   926                           ; 1 bytes @ 0x0
   927                           
   928     003F                     ??_leer_anio:	
   929                           ; 1 bytes @ 0x0
   930                           
   931     003F                     ??___lldiv:	
   932                           ; 1 bytes @ 0x0
   933                           
   934     003F                     Lcd_Set_Cursor@a:	
   935                           ; 1 bytes @ 0x0
   936                           
   937     003F                     ___awdiv@counter:	
   938                           ; 1 bytes @ 0x0
   939                           
   940                           
   941                           ; 1 bytes @ 0x0
   942     003F                     	ds	1
   943     0040                     Lcd_Set_Cursor@z:
   944     0040                     ___awdiv@sign:	
   945                           ; 1 bytes @ 0x1
   946                           
   947     0040                     ___lldiv@quotient:	
   948                           ; 1 bytes @ 0x1
   949                           
   950                           
   951                           ; 4 bytes @ 0x1
   952     0040                     	ds	1
   953     0041                     Lcd_Set_Cursor@y:
   954     0041                     ___awdiv@quotient:	
   955                           ; 1 bytes @ 0x2
   956                           
   957                           
   958                           ; 2 bytes @ 0x2
   959     0041                     	ds	1
   960     0042                     Lcd_Set_Cursor@temp:
   961                           
   962                           ; 1 bytes @ 0x3
   963     0042                     	ds	1
   964     0043                     ?___awmod:
   965     0043                     ___awmod@divisor:	
   966                           ; 2 bytes @ 0x4
   967                           
   968                           
   969                           ; 2 bytes @ 0x4
   970     0043                     	ds	1
   971     0044                     ___lldiv@counter:
   972                           
   973                           ; 1 bytes @ 0x5
   974     0044                     	ds	1
   975     0045                     ?_I2C_Master_Init:
   976     0045                     ___awmod@dividend:	
   977                           ; 1 bytes @ 0x6
   978                           
   979     0045                     I2C_Master_Init@c:	
   980                           ; 2 bytes @ 0x6
   981                           
   982                           
   983                           ; 4 bytes @ 0x6
   984     0045                     	ds	4
   985     0049                     ??_I2C_Master_Init:
   986                           
   987                           ; 1 bytes @ 0xA
   988     0049                     	ds	4
   989     004D                     ??_main:
   990                           
   991                           ; 1 bytes @ 0xE
   992     004D                     	ds	2
   993                           
   994                           	psect	maintext
   995     001E                     __pmaintext:	
   996 ;;
   997 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   998 ;;
   999 ;; *************** function _main *****************
  1000 ;; Defined at:
  1001 ;;		line 123 in file "main.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : B00/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       2       0       0       0
  1018 ;;      Totals:         0       2       0       0       0
  1019 ;;Total ram usage:        2 bytes
  1020 ;; Hardware stack levels required when called: 4
  1021 ;; This function calls:
  1022 ;;		_I2C_Master_Read
  1023 ;;		_I2C_Master_Start
  1024 ;;		_I2C_Master_Stop
  1025 ;;		_I2C_Master_Write
  1026 ;;		_Lcd_Clear
  1027 ;;		_Lcd_Init
  1028 ;;		_Lcd_Set_Cursor
  1029 ;;		_Lcd_Write_Char
  1030 ;;		_Lcd_Write_String
  1031 ;;		___awdiv
  1032 ;;		___awmod
  1033 ;;		_enviar_fecha
  1034 ;;		_leer_anio
  1035 ;;		_leer_dia
  1036 ;;		_leer_hora
  1037 ;;		_leer_mes
  1038 ;;		_leer_min
  1039 ;;		_leer_seg
  1040 ;;		_setup
  1041 ;; This function is called by:
